0,-26,-43,2,1,3,3,0
-4,33,76,-2,-3,-1,-2,-5
-9,-19,102,-16,-6,-11,-6,-1
6,17,76,3,4,8,3,2
-17,-30,19,0,-12,-10,-7,-9
7,-2,-114,4,3,4,4,3
1,-4,44,8,-3,-5,-2,1
-1,7,41,6,5,4,0,-1
0,12,17,-9,-4,-2,-3,-1
0,-30,-108,-17,7,0,-1,1
-10,-20,40,11,-6,-8,-5,-4
0,18,23,-2,-3,-2,-1,-4
10,23,-60,-2,4,4,3,4
0,-15,-72,12,6,5,2,0
-3,24,-41,-9,-2,-3,-4,-3
-5,-10,-13,4,-9,-5,-3,-4
1,1,-12,-8,4,0,-2,-2
1,-8,17,-5,-7,-2,-2,-2
-5,-6,-16,-7,3,2,-1,-2
2,5,-15,12,-1,-1,0,0
4,30,72,22,3,5,3,-2
-7,-2,99,-40,-9,-6,-6,-4
6,5,-39,14,7,1,0,2
-5,-38,-5,-2,-2,-2,-2,-3
-7,38,55,-5,-4,-4,-3,-4
1,-1,-19,5,-2,1,0,-2
2,15,30,1,3,2,2,-3
-3,8,8,-5,-8,-8,-4,-2
2,0,-45,0,7,1,-1,2
-4,5,67,11,-2,-2,-2,0
-1,-11,-35,4,2,3,1,-4
5,16,-112,-5,5,8,5,1
-4,-24,-15,-13,-4,-6,-4,-1
-1,1,-27,0,-1,-3,-2,2
2,6,1,3,0,4,0,-1
-2,13,35,18,-3,0,-1,-5
-3,-17,-35,-33,0,-5,-4,2
-11,-19,3,1,-11,-5,0,-5
4,2,25,5,-2,-5,-3,3
-2,-15,-27,-2,0,0,-1,-1
4,31,62,6,2,2,1,3
-3,-7,-57,-5,-3,-6,-3,-3
-6,3,-16,-8,-3,-4,-3,-3
0,1,10,8,-3,-3,-3,0
1,-4,1,-5,1,-3,0,-1
3,8,-37,9,4,4,-1,1
9,1,73,27,4,3,4,3
-12,11,-78,-39,-8,-8,-6,-3
-7,-43,56,-6,-8,-3,-3,-3
8,17,-16,13,10,0,0,4
3,7,-15,3,-4,5,1,-3
2,29,85,11,4,-2,1,3
-1,-16,-13,13,-2,1,1,0
-5,-4,-52,-13,-6,-5,-2,-2
2,6,21,-5,1,1,0,-2
0,-8,-44,4,-5,0,1,-1
4,7,-26,17,7,2,2,2
1,12,63,-14,-4,-4,0,2
-8,0,-57,-19,-7,-4,-3,0
-5,-47,25,3,0,-4,-3,-3
-3,28,-17,-7,-5,-3,-3,-3
1,12,86,27,1,2,0,-4
-1,-11,36,-9,-2,-5,-1,3
4,-3,2,8,2,1,1,2
3,6,-43,-15,-6,-2,2,-2
-8,-22,10,4,6,2,-1,-1
0,11,-20,-26,-2,-1,-1,0
-8,-21,-18,3,-2,-3,-1,-5
3,-8,22,11,2,3,0,-1
5,3,47,-11,-1,0,0,3
-6,-10,-52,-5,-4,-8,-4,-4
4,16,-10,-12,1,4,3,5
-8,-28,20,-8,-6,-4,-4,-3
1,-5,-54,-9,0,0,0,0
-9,5,-1,-3,-3,0,-4,-5
3,7,50,0,0,-3,-1,-2
-4,-17,8,15,-4,-1,-2,-6
1,13,67,11,-2,2,1,-2
5,6,-43,5,3,2,2,0
0,-8,33,-2,2,-1,-4,-1
0,1,0,7,3,1,2,0
0,-1,-20,-9,-1,3,1,-3
-4,-34,-16,4,-3,-5,-4,0
1,20,96,8,1,-3,0,-3
-12,-32,-103,-24,-7,-5,-5,-7
2,24,29,-1,5,-2,-3,1
-3,6,60,-2,-2,-4,-1,0
4,6,-30,3,-4,3,0,2
-1,-15,-97,-36,-2,-1,-1,-1
0,-17,-17,10,3,0,2,1
-3,-11,-13,0,-4,2,1,-1
-4,-20,-22,-13,-4,-4,-2,-2
5,31,78,18,6,-3,-1,2
-3,-14,-14,3,-4,-3,-2,-4
-1,7,-5,1,-5,0,-1,-3
-3,-10,5,-3,-1,1,0,-1
3,4,-16,12,5,1,-2,2
-4,8,42,0,-5,-4,-2,-1
-5,-11,37,-8,-10,-7,-6,-1
-6,-5,-8,-11,-5,-4,-4,-4
-2,17,45,-2,-5,-1,-1,-3
4,-8,-60,-5,3,3,1,2
6,9,6,1,2,4,4,2
-5,10,-22,-28,-11,-9,-5,-4
-5,-30,-46,13,5,-3,-1,-1
1,6,-15,1,0,1,1,0
5,8,27,7,4,2,-1,1
-4,-8,-82,-7,-2,0,-2,-3
4,42,78,22,5,4,2,1
-5,-13,64,-3,-12,-9,-5,-2
-2,3,-44,-6,8,2,1,-3
6,28,-36,13,4,7,1,3
-9,-24,-36,-2,-4,-4,-4,-2
-4,-7,1,-4,-7,-1,-2,-4
0,12,-16,-9,1,-3,-1,1
1,-9,2,-1,3,-1,-1,3
1,2,-51,-8,0,3,-1,-2
-3,10,74,-2,-6,-5,-4,-2
-3,-7,-62,6,1,1,0,-1
1,9,46,10,2,-1,-3,3
-2,-2,5,0,-1,0,0,0
-2,-9,-14,-5,-1,-1,-2,0
0,0,26,-4,-2,-3,-2,-4
-4,-34,-27,-15,-5,-6,0,-2
-5,9,60,-2,-4,-2,-4,-2
-4,-5,13,2,1,-5,-3,2
-2,-16,41,1,-3,-5,-2,-2
-5,-3,12,-8,-2,0,2,-5
5,-4,-14,4,1,1,0,1
1,-10,-128,-24,-3,-1,-2,-1
-1,11,13,6,4,4,1,-1
-2,-17,17,10,0,-3,-2,-1
5,9,-10,-2,2,-2,1,4
-2,9,67,7,-1,2,-1,-4
-5,-39,-21,3,-8,-2,-4,-4
4,2,13,-1,3,1,0,0
0,20,65,7,1,1,-1,-2
1,1,25,8,-1,1,2,0
-8,-54,26,-5,0,-5,-4,-3
-3,1,0,2,-1,-3,-2,-1
1,-18,-24,-9,-2,-2,0,-3
2,3,-14,4,2,1,-1,1
6,24,-24,9,4,0,-1,2
-7,3,67,-4,-4,-3,-3,-2
-3,11,-39,-6,-5,-3,-2,-2
0,-6,-25,-7,2,-2,-2,0
-1,-2,2,-17,-2,2,1,-1
0,1,-7,27,7,2,1,-2
6,-14,7,-5,1,-1,1,5
-6,1,30,-2,-4,-3,-3,-4
-3,-7,-62,-13,-2,-1,-2,-1
6,16,-66,0,3,2,1,0
-4,-12,68,4,-1,-4,-3,-1
-9,-15,-19,-3,1,-1,-2,-4
2,5,46,21,-3,3,1,-1
-2,-7,5,-18,-1,1,-1,-1
5,-3,5,5,1,0,0,1
-2,16,80,19,0,0,0,-4
2,21,32,-3,3,-3,-2,2
-6,-17,1,-4,-6,-5,-4,-4
-2,11,-3,-7,3,2,0,-3
-1,-12,-68,-5,-4,-2,-2,-2
-4,-1,4,-3,-7,-4,-2,-1
2,32,-12,-8,1,-2,-2,0
-1,-5,28,12,-5,3,2,0
-1,-20,3,-4,-1,-2,0,-1
-6,21,37,-6,0,-2,-1,-6
5,19,2,-14,2,4,0,2
1,-11,-37,18,-2,2,1,-3
-1,4,1,-21,0,-3,-4,3
3,13,68,31,2,2,0,0
3,-25,4,-3,-5,2,3,0
-7,22,-100,-21,7,-1,-3,0
4,3,39,2,-6,-1,1,-1
2,12,-25,-10,-5,0,-1,0
4,7,51,17,8,0,2,3
-1,-1,-53,-16,-4,0,1,0
-5,-11,-38,-10,-1,-4,-2,-7
-1,4,-66,-10,0,-3,-3,1
-8,-25,-60,3,-3,-2,-2,-3
2,21,50,-3,-6,-2,-1,-1
-2,-20,-83,-2,1,2,0,-1
6,-8,19,7,4,-1,0,0
-7,0,4,15,-5,-6,-2,-2
-7,-11,18,-15,0,-2,-2,-4
2,-17,-31,10,1,1,-1,4
1,-15,-35,-2,1,2,1,0
-2,-3,4,2,-4,0,-1,-1
-5,16,105,3,-7,-10,-5,-3
3,13,-15,5,4,2,1,2
5,15,-96,-1,3,2,3,2
-5,-40,18,-15,-7,-6,-4,-3
0,-7,-14,7,5,2,1,-1
3,16,24,7,-1,1,0,-1
-4,16,70,7,-1,0,-3,-3
-7,-10,74,1,-6,-6,-3,-5
-1,-13,-21,-17,-2,-1,2,-5
2,-1,-1,11,1,-1,-1,0
3,29,26,-1,13,2,0,5
-11,-28,0,-7,-12,-7,-4,-3
2,7,-19,5,-3,1,1,2
2,-2,-9,-9,2,1,0,0
-3,-8,27,2,-4,-3,-2,-1
0,14,77,4,4,1,-1,2
3,3,-35,3,-1,-5,-3,2
-1,-4,55,0,-3,1,0,-1
-2,-24,-53,-3,-6,-5,-1,-2
8,10,-29,-7,6,5,1,3
-9,-18,-18,-7,-2,-5,-4,-6
1,-8,-39,-5,1,1,2,0
-4,-7,26,3,-3,1,-2,-2
1,14,1,18,6,-1,-3,-2
-2,-17,-16,-27,-6,-7,-5,1
-1,12,-10,10,-2,0,-2,-1
-8,-26,67,-25,-6,-5,-1,-1
7,12,-55,-3,0,-1,3,1
-2,-10,-26,19,7,1,0,-2
-6,9,53,-3,-3,0,-1,-6
0,-2,20,-6,-5,-3,-3,-2
-6,-20,-8,-15,-4,-4,-5,-5
1,24,80,13,1,3,0,1
3,-3,34,10,1,-2,0,-2
0,-1,-56,-1,3,-4,-2,-1
9,48,105,23,8,8,5,4
-7,-51,-58,-13,-12,-7,-4,-5
3,1,-26,-11,-1,-1,1,5
7,10,14,19,5,4,1,2
-12,-17,-68,-17,-8,-4,-3,-6
2,-1,68,3,2,2,-2,2
-3,-5,-36,-11,0,-5,-3,0
0,3,-46,3,1,1,0,1
0,7,-36,-3,-5,-1,-1,1
2,-11,-14,4,0,3,0,1
-5,1,52,-17,-5,-3,-3,-3
8,19,34,14,2,4,2,2
-4,-10,-32,0,0,-4,-1,-1
1,8,-9,-6,1,-1,0,0
-1,11,6,9,-1,3,0,-3
-1,-2,-124,-15,0,-4,-1,3
-2,1,68,-15,-7,-6,-2,-4
-3,-13,-76,0,-1,-4,-2,-2
4,3,-73,0,2,3,1,1
-2,9,8,-3,-4,-2,-2,-1
-4,-24,-8,-1,-4,-4,-3,-2
-1,4,19,-6,2,2,0,-1
-1,8,-48,-4,1,-2,-1,-1
-5,-17,-15,-1,-3,-1,-2,-3
2,3,-32,3,2,2,-1,-2
-8,-30,84,-14,-14,-5,-4,-5
5,0,-35,8,6,-2,2,4
-11,-37,-58,-2,-6,-1,-3,-5
-3,14,75,-1,0,-6,-3,0
5,16,10,-11,4,4,0,3
-4,-20,-30,9,-4,1,-2,-4
-2,6,69,-8,-7,-5,-4,-2
1,-8,-69,10,4,2,3,-2
-1,20,-8,11,-1,-2,-1,0
-5,17,36,-5,-3,1,-1,-1
0,-1,77,5,0,-2,-1,-1
0,0,-20,1,0,4,0,-1
5,23,-1,-1,-4,1,2,2
1,-4,6,3,3,-2,-2,-1
-1,37,-39,-13,-5,-4,-2,-1
-11,-31,26,-10,-5,-4,-4,-4
2,1,-33,3,2,-2,0,-1
-1,10,55,-8,-5,-5,-4,-3
10,21,-18,10,6,10,5,2
0,-13,-10,-8,-8,-1,1,-1
-4,-16,-5,-2,-2,-3,-2,-3
-3,10,0,-4,0,-1,0,0
-7,-16,58,9,-5,-5,-3,-4
3,22,-21,-2,4,1,1,3
2,-5,-64,5,0,1,0,1
-4,5,9,-16,-2,-3,-2,-2
-4,-15,-54,18,3,0,-2,-2
1,0,6,-9,2,-3,-2,3
1,25,23,12,0,4,2,-4
-7,-29,-27,-8,2,0,-2,0
0,2,47,1,0,0,-2,0
2,30,-7,1,2,-2,1,2
-1,-9,-15,12,2,0,-1,0
2,-28,-23,-3,-2,3,0,-1
-9,0,83,-25,-8,-10,-9,-3
2,1,-75,10,3,7,2,-1
3,13,44,-3,0,-1,-1,4
-7,-20,11,-11,1,-6,-2,-2
0,-9,-34,7,1,1,1,-2
4,4,25,-3,-3,1,-1,-1
-6,-15,-2,-27,-3,-5,-2,-3
3,3,-35,15,1,-3,-2,0
2,-12,-17,9,5,7,3,1
-10,-41,-48,-20,-11,-8,-7,-6
6,11,-27,19,3,3,1,0
4,14,-2,0,0,1,2,-1
0,-13,-62,-17,0,-2,-3,0
4,17,-8,0,1,5,1,0
-9,-18,5,3,0,-6,-4,-1
-3,-4,-14,-7,-6,-3,-2,-3
1,-3,-12,-1,-1,-4,-1,1
1,-3,-20,2,3,0,1,0
-1,-19,-35,1,-2,4,-1,-4
0,13,68,-5,-6,-4,-2,0
-8,-26,0,-18,-2,-2,-1,-5
2,9,-7,13,5,0,1,0
-1,-2,10,-1,-1,-3,-1,-1
2,24,29,9,2,0,0,2
-3,-13,-35,-16,-5,-1,-1,-6
-16,-8,96,-22,-18,-15,-11,-6
6,-7,-26,4,4,3,2,4
-3,17,-20,-2,0,2,-1,-2
8,38,-22,8,4,3,1,2
0,-21,4,4,3,2,1,1
0,18,-42,2,2,-3,-2,2
-1,-31,-27,-9,-4,-4,-2,-1
-4,9,57,0,-5,-4,-2,-3
6,-9,26,13,3,1,-1,3
4,20,-10,-4,2,6,0,-1
0,0,61,13,0,2,0,0
-5,-19,-7,-4,-4,-6,-5,-2
3,12,0,6,-1,1,0,-1
-10,-11,-17,-19,0,-5,-4,-4
-1,-5,8,8,1,1,0,0
-1,-17,-20,4,-1,-4,-4,1
-5,-11,-5,0,-7,0,1,-3
0,3,-16,3,-1,-1,-1,0
-4,3,60,-9,-3,-2,-1,-4
3,-8,-18,1,2,2,3,3
7,30,-42,10,4,0,0,6
-2,-23,21,-3,-5,-1,0,-3
-3,-10,-17,-1,-3,1,0,-2
0,-2,-1,13,0,0,-2,-3
1,22,54,0,4,1,-1,0
-4,7,37,-5,-3,1,1,-3
-4,-19,-91,-9,-1,-5,-3,1
-3,8,10,3,0,0,0,-4
3,5,-34,3,7,5,1,1
-6,9,78,-3,-6,-6,-5,-2
1,3,-37,8,-2,1,-1,-3
-1,1,8,9,2,1,-1,0
-3,-9,-36,-16,-5,-1,1,-2
5,22,8,0,3,-1,-1,-1
1,7,29,4,-7,-3,-2,2
-9,-60,11,-11,3,0,-3,-4
-9,-1,77,-25,-15,-7,-4,-6
-1,7,8,23,2,-4,-2,3
1,2,-8,-4,2,1,-1,-1
1,-6,-62,-12,-4,3,1,1
1,6,-17,2,4,-1,-1,2
-6,-19,15,-9,-3,-4,-4,-1
1,-6,-29,-3,1,-2,-2,-1
7,34,-19,5,2,6,4,0
-9,-38,52,-8,-3,-7,-4,-1
-1,-20,-83,1,-2,0,0,-1
0,25,67,5,5,-1,1,0
5,11,-34,-4,-1,0,-3,1
1,-19,4,11,0,0,-1,-2
-5,11,16,-4,-2,-3,-3,-3
-2,-8,56,14,0,2,-1,-2
-2,1,29,-5,-5,-7,-2,-1
2,10,-15,6,3,4,2,1
5,1,-6,15,-1,2,1,1
-3,-1,7,-11,7,-2,-2,-2
-4,18,18,12,-2,-3,-2,-3
6,7,-28,-5,4,3,0,4
-3,-21,8,5,3,1,1,-4
0,0,-17,1,-1,-2,-1,0
-6,-25,-36,-9,-6,-4,-2,-2
-3,15,-3,1,0,-1,-2,-5
2,-3,-94,-12,2,-3,0,0
-4,-13,24,-11,-5,-4,-5,-2
3,18,7,8,4,2,2,2
-2,-7,-81,-13,0,0,2,-2
-3,-10,37,-3,-6,-4,-3,-1
-3,9,-33,-1,-1,-2,-1,0
1,1,13,-8,-3,-2,-1,1
7,15,-55,22,4,4,-2,1
0,-5,-18,0,0,1,2,-2
-5,-6,-54,-21,-3,-4,0,-2
3,-1,25,14,0,3,1,-2
-7,-5,75,-17,-4,-9,-4,-3
2,11,37,-9,0,2,1,2
3,0,-47,10,-3,-1,-4,0
-4,3,15,6,-5,-3,-3,-1
-10,0,80,-10,-6,-2,-2,-7
1,16,22,11,-2,-1,0,0
2,3,90,-4,3,2,0,1
5,25,-39,-14,-2,5,2,-1
-10,-48,29,-6,-3,-3,-4,0
-4,-1,-5,0,-1,-1,-3,-2
1,-12,-47,5,-3,0,1,1
-1,0,-24,-3,4,-1,1,-2
4,34,-55,-9,-2,-1,-1,1
-2,-13,43,6,-2,-3,-2,-3
1,1,12,1,-4,1,1,0
-1,-14,-13,3,-1,0,-1,-1
2,4,-3,-8,0,-2,-2,2
1,17,2,17,3,3,-1,-1
-7,-9,-44,-6,-5,-3,-2,-3
0,-4,27,3,1,0,-2,1
9,32,4,26,7,5,3,2
-1,-6,24,-19,-7,-2,-3,-1
-3,-13,62,1,0,-3,-1,-2
-3,4,-19,-5,-1,-3,-1,0
-2,-1,29,3,-6,-4,-3,0
1,-11,-17,-11,2,2,1,2
3,6,-71,11,-5,-1,-2,-2
1,-3,-10,-17,-5,-3,1,-1
-2,7,4,7,1,2,1,-4
-5,-10,-25,-18,-7,-7,-5,-2
1,-10,0,15,0,2,1,-3
-4,-12,52,-11,-4,-5,-2,-2
-6,-15,-40,2,-2,-5,-3,-4
1,14,-19,-4,6,5,1,-2
3,11,-14,6,2,-1,1,1
-3,-4,80,-7,-4,-1,-3,-1
-1,-14,-17,3,0,1,5,0
-4,4,-91,-8,-5,-1,-5,-2
-4,-13,35,-12,-5,-7,-5,1
-1,10,-19,5,-3,-3,-8,-2
2,-18,5,-1,5,0,6,0
3,15,54,6,-4,-1,-3,1
3,10,-18,2,9,2,3,3
-16,-36,1,-5,0,-5,-3,-10
-2,12,-13,6,-1,2,-2,-2
0,-6,59,-10,5,-1,3,2
4,25,14,6,0,3,-1,5
-5,-26,-27,8,-4,-3,-1,-4
0,2,-29,-7,-3,2,-3,-2
-1,-5,-20,2,0,-1,4,0
0,12,27,1,0,3,1,-2
-3,-12,-53,-15,1,-1,-1,0
4,21,24,1,-2,-4,-5,0
-1,-13,-32,6,-1,5,0,3
0,-8,-63,-6,-1,2,3,-3
6,20,49,12,2,1,0,3
-5,-31,27,-7,-12,-6,-4,-2
5,9,-11,17,5,1,2,0
-1,16,79,-9,-2,-3,-3,-2
-4,-27,-27,1,3,-1,-2,-2
6,27,-25,-15,0,2,3,2
-5,-26,36,7,0,-3,-2,-1
3,0,-34,7,3,1,2,1
-14,-11,-8,-44,-22,-13,-8,-4
-1,9,33,14,9,2,-1,-1
0,-3,-2,-11,-1,-3,0,-1
-3,-9,54,-14,-4,-4,-3,-2
7,33,38,12,8,7,2,1
-11,-43,-106,-14,-7,-8,-8,-5
-4,8,-3,9,-3,-3,-1,-3
-2,1,-5,1,1,1,-3,-3
3,7,4,4,0,-2,1,1
6,5,11,-2,1,3,2,5
-8,-10,14,-1,-7,-7,-6,-6
-1,-26,-21,-16,-4,-1,-1,0
2,11,-5,20,4,5,4,0
4,20,-30,17,7,3,3,4
-5,-35,-10,-26,-9,-4,-1,-7
-1,18,-35,14,2,-3,-2,0
0,-23,6,-2,-1,-2,0,0
-4,1,-56,2,1,2,0,-4
0,18,-10,-7,0,-2,-4,2
0,-14,-109,-2,0,-1,0,-2
1,0,72,-5,-6,1,-1,-2
-8,-17,10,1,-5,-4,-6,-3
7,15,1,1,1,3,1,1
-4,-13,25,-3,1,2,1,-1
5,28,-30,-1,4,5,2,3
-4,-12,42,-13,-5,-6,-2,0
-3,-11,15,2,-2,-4,-5,0
-1,23,70,1,-2,-1,0,-3
-4,2,-42,-1,-2,-2,-3,-1
-1,7,9,4,0,0,-2,1
1,-4,-17,4,3,4,4,-1
-3,-11,-47,-7,-2,-1,-1,0
2,5,-17,8,8,2,-1,1
-4,1,18,-19,-8,-4,-1,-4
1,15,-53,3,1,2,2,0
0,-9,19,-2,-1,-2,-3,-1
-4,-20,-15,15,-1,-1,-1,-3
1,19,-15,-11,2,-1,1,0
-2,-6,56,5,-3,-2,-2,-2
1,-1,-12,-14,-2,-4,-3,1
-1,3,-71,-11,-2,-1,-1,1
-2,10,-15,13,-4,-1,-1,-3
0,3,20,4,0,-4,-1,-1
-1,-9,31,-1,1,1,-1,-3
9,40,-41,14,2,3,5,4
-9,-31,25,-23,-6,-5,-3,-3
4,12,-33,-5,2,2,1,3
0,-3,9,11,-3,1,0,-3
-3,14,41,-6,0,-4,-3,-1
1,-6,1,-6,-4,-4,-1,0
3,-23,-29,7,-4,1,4,1
-1,42,23,6,0,-3,-1,-2
0,-3,-6,-12,-1,-4,-3,2
-1,-22,-22,3,2,0,-3,2
-1,18,27,-3,-3,1,-1,-1
-1,-1,5,6,0,2,-1,-1
-3,-3,-3,-4,-4,-3,-2,-3
7,22,41,16,4,2,1,1
1,-2,7,3,4,1,0,-1
-9,-17,15,-11,-9,-7,-6,-2
-4,0,29,3,-2,0,-1,-5
5,0,31,18,1,3,0,-1
-8,5,40,-7,-7,-5,-2,-5
2,-3,-1,3,6,1,3,1
6,29,-16,11,4,3,2,4
-9,-32,-41,-8,-6,-2,-2,-6
-5,1,1,3,-2,-8,-5,-1
1,-4,-102,-16,-1,5,1,-1
1,8,30,-1,0,1,1,1
2,-9,-10,-2,1,0,-1,2
-3,-5,-86,-20,-6,-7,-4,-1
-1,11,-37,11,2,3,4,-1
-4,-24,58,-10,-6,-9,-5,-2
-8,5,33,-10,-5,-5,-2,-3
1,-1,33,10,2,5,2,-2
-2,-13,25,-1,-3,-3,-3,1
1,-22,-64,-1,0,-1,-1,0
2,32,22,7,-1,1,2,-4
3,17,30,9,5,3,-1,-1
-1,-33,-19,-26,-6,-4,-2,3
-4,-1,-21,15,2,1,0,-5
4,14,47,-2,-2,1,0,3
-2,-1,-78,-4,0,1,1,-1
5,3,13,9,4,2,3,2
-5,-11,66,-8,-9,-7,-4,-4
-7,-34,-39,-1,1,-3,-1,-2
-2,-12,-27,-13,0,0,-1,1
3,1,-1,6,0,4,-2,-2
-5,-7,-60,-15,-5,-7,-5,-2
-2,-6,36,16,-3,-1,-2,-3
5,-3,-25,4,0,4,1,2
-7,10,34,-2,-1,-7,-3,-2
-3,-12,0,-21,-3,1,0,0
-2,6,21,-2,-6,-3,-5,-2
0,-3,-37,2,0,3,1,0
3,4,-8,3,8,-1,-1,0
-2,28,72,1,-4,-2,0,-3
2,21,17,6,5,2,1,1
-3,-1,50,1,-4,0,0,-3
-3,-9,33,-11,-10,-9,-4,-1
0,3,-12,2,5,2,0,0
6,-1,-77,3,3,4,3,0
-4,9,59,-15,-2,-7,-4,-5
-4,7,70,11,3,0,1,-2
2,0,-13,7,-1,-1,2,0
0,8,-11,2,-1,0,1,3
5,4,38,3,0,4,3,2
-11,-23,-72,-12,-4,-8,-6,-4
-1,17,27,4,-1,-1,-1,-3
3,8,-16,0,2,0,-2,2
-2,-2,41,13,-1,1,0,-1
3,18,-11,3,-2,5,1,-2
-5,-27,-67,-14,-4,-6,-3,-1
1,-12,-22,-6,1,1,1,1
-7,4,23,-10,-4,-5,-6,-3
5,5,-45,-2,-3,0,0,-2
-2,-2,9,10,-4,0,0,-1
-3,13,51,-10,4,-1,-3,-4
1,-22,-12,-20,1,2,3,0
4,-28,-54,26,5,7,4,2
-2,-19,-65,-11,-7,-4,-2,-2
-2,-3,-2,10,-6,-3,-2,-5
4,0,8,5,3,0,-1,-1
-5,1,-1,-10,-7,-6,-2,-1
2,-2,-88,-12,5,6,-2,2
